Date,ENERGY,WATER,PROTEIN,FAT,TANSUHWAMUL,CHONGDANGLYU,Health
2023-09-30,127,70.4,28.09,0.93,0,0,0.25985331
2023-10-01,233,47.7,11.3,7.3,30.4,0,0.358135957
2023-10-02,158,63,3.6,3.2,28.8,0,0.426257603
2023-10-03,158,63,3.6,3.2,28.8,0,0.494379249
2023-10-04,233,47.7,11.3,7.3,30.4,0,0.592661896
2023-10-05,127,70.4,28.09,0.93,0,0,0.055488372
2023-10-06,151,62.9,3.8,1.7,30.2,0,0.121677996
2023-10-07,153,73.42,0.95,9.91,14.89,12.19,0.182085868
2023-10-08,158,63,3.6,3.2,28.8,0,0.250207513
2023-10-09,158,63,3.6,3.2,28.8,0,0.318329159
2023-10-10,158,63,3.6,3.2,28.8,0,0.386450805
2023-10-11,127,70.4,28.09,0.93,0,0,0.441939177
2023-10-12,151,62.9,3.8,1.7,30.2,0,0.066189624
2023-10-13,153,73.42,0.95,9.91,14.89,12.19,0.126597495
2023-10-14,158,63,3.6,3.2,28.8,0,0.194719141
2023-10-15,158,63,3.6,3.2,28.8,0,0.262840787
2023-10-16,233,47.7,11.3,7.3,30.4,0,0.361123434
2023-10-17,158,63,3.6,3.2,28.8,0,0.42924508
